51.62,1.8,4.8
51.62,1.83,6.9
51.62,2.08,4.4
51.63,1.15,9.565953787
51.63,1.23,4.8
51.63,1.25,10.80781293
51.63,1.67,4.8
51.63,1.68,7.3
51.63,1.83,10.30669306
51.63,2.02,9.7
51.63,2.05,4.6
51.63,2.08,10.3
51.63,2.5,6.1
51.65,1.53,6.6
51.65,1.72,11.8
51.65,1.78,11.6
51.65,1.83,9
51.65,2,9.7
51.65,2.02,11.8
51.65,2.08,6.4
51.65,2.13,12.7
51.65,2.33,11.7
51.65,2.57,8.7
51.65,2.67,7.3
51.669,2.5633,7.2
51.67,1.42,7.1
51.67,1.53,9
51.67,1.57,7.5
51.67,1.8,7.6
51.67,1.83,12.1
51.67,1.97,8.7
51.67,2.02,10
51.67,2.05,11.4
51.67,2.08,10
51.67,2.12,5.2
51.67,2.13,10.5
51.67,2.33,10.59166667
51.67,2.58,8.75
51.67,2.62,6.8
51.67,2.63,6.2
51.67,2.7,6
51.67,3.15,5.7
51.67,3.17,6.1
51.68,1.17,7.9
51.68,1.18,6
51.68,2,13.5
51.68,2.33,9.6
51.68,2.5,8.8
51.68,3.4,11.2
51.7,1.02,12.4
51.7,2.33,6.3
51.7023,2.3477,7.2
51.72,1.4,12.1
51.72,1.6,8.4
51.72,1.75,11.2
51.72,1.93,6
51.72,2.33,12.3
51.72,2.53,12.2
51.72,2.68,12.5
51.72,2.83,12.4
51.72,3.02,12.6
51.73,1.15,11.3
51.73,1.97,10.6
51.73,2.33,8
51.73,2.57,6.8
51.73,2.67,7.9
51.73,2.82,6.4
51.73,2.83,10.9
51.73,3,10.8
51.75,2.33,9.5
51.75,2.37,6.3
51.75,2.67,7.3
51.75,2.68,10.1
51.75,2.72,7.8
51.75,2.77,10.1
51.75,2.83,9.45
51.75,2.92,8.7125
51.77,1.53,9.742857143
51.77,2.2,8.133333333
51.77,2.27,9.05
51.77,2.33,10.05
51.77,2.48,10.25
51.77,2.83,11.2
51.77,2.88,6.4
51.77,2.97,10.2
51.77,3,5.9
51.78,1.77,8.1
51.78,1.83,11.5
51.78,2.33,12.3
51.78,2.83,6.2
51.8,1.35,12
51.8,1.48,11.9
51.8,1.62,13.5
51.8,2.33,6
51.8,2.35,10.6
51.8,2.83,9.4
51.8,2.92,9
51.8,3.07,5.6
51.8,3.33,10.5
51.819,3.61,5.5
51.82,1.7,13
51.82,1.83,10.4
51.82,1.93,11.8
51.82,2.07,7.82
51.82,2.33,6.7
51.82,2.67,8.8
51.82,2.77,10.11907574
51.82,2.83,7.95
51.82,3.05,9.628571429
51.82,3.13,9.83
51.82,3.33,10.59100842
51.83,1.43,6.8
51.83,2.33,9.3
51.83,2.43,6.2
51.83,2.67,12.5
51.83,2.83,6.6
51.83,2.92,10.11907574
51.83,3,12.25
51.83,3.17,11.5399289
51.83,3.25,8.469845957
51.83,3.27,9.938783546
51.83,3.33,6.8
51.83,3.38,10.25
51.83,3.45,9.559537872
51.83,3.47,9.7
51.83,3.72,12.4
51.85,1.47,10.2
51.85,1.83,13.2
51.85,2.33,12.5
51.85,3.13,11.8
51.85,3.25,11.1
51.85,3.33,6.1
51.85,3.7,11.9
51.87,1.52,10.9
51.87,1.7,13.2
51.87,2.33,11.5
51.87,2.57,13
51.87,2.67,11.5
51.87,2.83,11.7
51.87,3.25,6.8
51.87,3.27,12.2
51.87,3.28,12.3
51.87,3.33,10.7
51.88,2.33,12.4
51.88,2.83,12.6
51.88,2.92,5.7
51.88,2.93,6.9
51.88,3.23,9.7
51.88,3.25,6.9
51.9,1.48,6.6
51.9,2.17,5.6
51.9,2.23,12.8
51.9,2.33,10.4
51.9,2.6,6.4
51.9,2.67,8.2
51.9,2.83,7.466666667
51.9,3.22,6.4
51.9,3.25,12
51.9,3.48,11
51.9,3.5,12
51.9,3.57,10.11666667
51.9,3.6,6.7
51.9,3.67,11.48571429
51.92,1.83,12.9
51.92,2.83,8.95
51.92,2.92,10.4
51.92,3.25,10.46666667
51.92,3.58,14.1
51.92,3.65,11.9
51.92,3.67,5.7
51.92,3.8,5.4
51.93,1.53,7.2
51.93,1.83,13.5
51.93,2.23,11.7
51.93,2.48,13.6
51.93,2.67,7
51.93,2.83,8.4
51.93,3.28,13
51.93,3.33,8.6
51.93,3.67,10.7
51.95,1.83,6.9
51.95,2.25,5.8
51.95,2.28,12.4
51.95,2.83,9.4
51.95,2.9,9.5
51.95,3.33,9.9
51.95,3.67,8
51.95,3.75,12.1
51.9523,2.598,11
51.97,1.57,9.8
51.97,1.93,9.6
51.97,2.02,11.3
51.97,2.27,9.9
51.97,2.3,11.4
51.97,2.32,7.3
51.97,2.33,7.8
51.97,2.67,12.4
51.97,2.83,14.2
51.97,2.92,12.5
51.97,3,13.51
51.97,3.33,10.2
51.97,3.65,8.675
51.97,3.75,10.4
51.98,1.85,9.85
51.98,2.83,13.4
51.98,2.92,8.55
51.98,3.33,10.6
51.98,3.6,7.8
51.98,4.1,10.7
52,1.83,8.933333333
52,2.1,11.5
52,2.33,7.4
52,2.63,15.1
52,2.73,10.5
52,2.8,7.6
52,2.83,7.75
52,2.87,11.45
52,2.9,10.94
52,2.92,10.375
52,3.17,12.1
52,3.33,10.1
52,3.45,13
52,3.67,13.6
52,3.73,6.925
52,4,13.5
52.02,2.38,12.1
52.02,2.83,10.05
52.02,3.33,11.9
52.03,1.7,12.1
52.03,2.08,11
52.03,2.63,12.3
52.03,3.33,12.4
52.05,2.83,12.1
52.05,3.1,5.8
52.05,3.33,9.2
52.05,3.67,5.7
52.07,2.33,5.7
52.07,3.17,11
52.07,3.33,10.2
52.07,3.63,14.6
52.07,3.65,10.11907574
52.07,3.67,13.3
52.07,4,9
52.08,2.83,13.9
52.08,3.33,6
52.08,3.67,7.9
52.08,4,11.43333333
52.08,4.05,9.223815149
52.0857,1.9637,12.45
52.1,2.33,11.4
52.1,2.88,8
52.1,3.07,11.2
52.1,3.2,12.5
52.1,3.33,9.213230638
52.1,3.37,9.05
52.1,3.47,10.08333333
52.1,3.67,8.8
52.1,3.8,8.973815149
52.1,3.92,12.2
52.1,4,11.86666667
52.12,2.52,10.11907574
52.12,2.6,11.4
52.12,3.3,9.168786194
52.12,3.33,9.372165499
52.12,3.67,8.936512624
52.12,3.92,10.90272511
52.13,1.95,9.55
52.13,2.08,10.8
52.13,2.33,6.8
52.13,2.6,14
52.13,2.73,12.9
52.13,2.75,12.6
52.13,3.33,7.6
52.13,3.67,5.9
52.13,3.68,7.94
52.13,4.02,8.3
52.13,4.13,9.6
52.1357,2.9467,8.9
52.15,2.12,9.8
52.15,2.37,6.1
52.15,2.87,11.85
52.15,3.67,10.8
52.15,3.68,5.6
52.15,3.7,9.5
52.15,4,13.7
52.169,2.6805,6.5
52.17,1.78,10.1
52.17,2.15,13.5
52.17,2.67,13.78
52.17,2.83,8.8
52.17,2.9,8.2
52.17,3,4.49
52.17,3.05,14
52.17,3.25,11.7
52.17,3.33,7.3
52.17,3.67,6.5
52.17,4,12.6
52.17,4.23,7.4
52.18,2.17,14.04
52.18,2.83,13.6
52.18,3.33,12.96
52.18,3.4,12.8
52.18,3.5,13.9
52.18,3.67,6.2
52.18,4,6.8
52.2,2.23,14.97
52.2,2.37,6.25
52.2,2.87,8.4
52.2,3.33,8.8
52.2,3.67,13.6
52.2,3.68,8
52.2,3.83,7.3
52.2,4,7.6
52.219,3.4473,6.9
52.22,2.07,8.4
52.22,2.63,11.4
52.22,3.1,11.1
52.22,3.33,12.5
52.22,3.67,13.4
52.22,3.77,11.03333333
52.22,3.85,11.08
52.22,4,7.983333333
52.22,4.12,11.7
52.23,1.8,10.5
52.23,3.67,12.1
52.23,3.8,12.75
52.23,3.93,10.9
52.23,4,9.48
52.2357,3.1797,9.4
52.25,2.08,11.4
52.25,2.5,12.4
52.25,2.53,9.6
52.25,2.68,9.3
52.25,3.32,12.5
52.25,3.33,7.85
52.25,3.67,7.6
52.25,3.97,8.21
52.25,4,2.69
52.27,2.08,9.5
52.27,2.83,12.43
52.27,2.93,13.7
52.27,3.5,7
52.27,3.67,9.4
52.27,3.88,13.91
52.27,4,12.3
52.28,3.13,15.7
52.28,3.18,14.06
52.28,3.67,15.15
52.28,4,8.28
52.3,1.92,8.42
52.3,2.23,16.22
52.3,2.6,6.78
52.3,2.77,7.2
52.3,2.93,5.7
52.3,3.67,8.59
52.3,3.75,10.42976894
52.3,4,10.5
52.3,4.03,9.15
52.3,4.07,5.67
52.319,3.4127,10.11907574
52.319,3.6463,9.32
52.32,1.78,0.22
52.32,2.07,12.005
52.32,2.08,9.4
52.32,2.33,8.49
52.32,2.87,5.5
52.32,3.23,14.23
52.32,3.42,5.8
52.32,3.52,5.9
52.32,3.67,9.3
52.32,4,10.7
52.33,1.77,12.72
52.33,1.85,13.74
52.33,2.17,12.62
52.33,2.5,11.5
52.33,2.75,8.45
52.33,2.8,11.8
52.33,2.88,6.49
52.33,2.95,9.08
52.33,3,7.59
52.33,3.07,14.5
52.33,3.17,13.5
52.33,3.2,9.29
52.33,3.25,8.65
52.33,3.3,5.74
52.33,3.37,8.73
52.33,3.45,12.73
52.33,3.47,0.35
52.33,3.5,5.21
52.33,3.67,5.96
52.33,3.93,6.04
52.33,3.97,5.73
52.33,4,3.48
52.33,4.13,6.54
52.3357,4.0123,10.4
52.3357,4.1783,12.3
52.35,2.75,11.34390244
52.35,3.43,7.96
52.35,3.45,7.81
52.35,3.67,8.63
52.35,3.98,12.09
52.35,4,14.48
52.37,2.13,1.57
52.37,2.23,10.3
52.37,3.42,15.59
52.37,4,3.6
52.38,2.58,5.7
52.38,2.83,13.5
52.38,3.27,10.11907574
52.38,3.38,9.6
52.38,4,13.4
52.4,1.78,8.62
52.4,2.43,15.54
52.4,2.8,7.383333333
52.4,2.82,6.19
52.4,2.87,9.1
52.4,3.07,0.21
52.4,3.4,12.99
52.4,3.5,3.5
52.4,3.65,9.8
52.4,4,2.75
52.4,4.03,7.02
52.4,4.12,10.11907574
52.42,2.27,8.82
52.42,2.67,4.45
52.42,2.73,10.4
52.42,3.6,13.4
52.42,3.72,0.21
52.42,3.75,10.5
52.42,4,8.03
52.43,1.88,6.4
52.43,2.57,11.9
52.43,2.82,10.6
52.43,2.97,9.6
52.43,3.95,8.96
52.45,2.63,10.11907574
52.45,3.45,8.5
52.45,3.47,11.35
52.47,1.75,12.58
52.47,3.2,5.94
52.47,3.27,8.15
52.47,3.3,8.34
52.47,3.33,5.9
52.47,3.85,15.215
52.47,3.97,13.9
52.47,4,12.8
52.48,2.33,5.6
52.48,3.17,10.1
52.48,3.18,6.82
52.48,3.23,15.72
52.48,4,11.8
52.48,4.12,11.49
52.48,4.15,14
52.5,1.92,12.7
52.5,2.17,13.6
52.5,2.33,7.3
52.5,2.55,15.61
52.5,2.67,6.735
52.5,2.8,5.8
52.5,2.95,15.33
52.5,3,8.83
52.5,3.33,6.9
52.5,3.37,9.26
52.5,3.45,11
52.5,3.52,9.4
52.5,3.57,13.4
52.5,3.67,1.14
52.5,3.75,6.51
52.5,4,13.6
52.5,4.03,13.54
52.5,4.08,6.7
52.5,4.2,12.7
52.5,4.27,12.29
52.5,4.28,10.18
52.5,4.3,14
52.5,4.33,4.02
52.5,4.45,10.11907574
52.5,4.5,6.6
52.5,4.52,7
52.52,3.03,7.2
52.52,3.67,11.50953787
52.52,3.83,11.3
52.52,3.85,14.3
52.52,4,12.2
52.52,4.35,7.5
52.52,4.52,11
52.53,2.63,7.15
52.53,2.83,9.2
52.53,2.9,8.1
52.53,2.95,10.6
52.53,3.08,10.1
52.53,3.33,11.8
52.53,3.42,9.75
52.53,3.67,13.7
52.53,3.8,10.4
52.53,4,9.2
52.55,3.33,12.6
52.55,3.38,11.76
52.55,3.4,11.5
52.55,3.58,9.466666667
52.55,3.67,8.7
52.55,4,12.15
52.57,2.37,6.7
52.57,3.03,7
52.57,3.08,7.4
52.57,3.13,8.45
52.57,3.17,13.7
52.57,3.33,10.68
52.57,3.38,10.11907574
52.57,3.42,12.39
52.57,3.67,7.17
52.57,3.88,7
52.57,4,8.145
52.58,2.53,6.37
52.58,2.8,13.77
52.58,3.18,7.61
52.58,3.33,7.96
52.58,3.58,6.9
52.58,3.67,7.4
52.58,4,12.3
52.6,1.77,13.81
52.6,2.07,10.11907574
52.6,2.83,6.01
52.6,2.93,5.28
52.6,3.05,14.19
52.6,3.33,13.6
52.6,3.43,6.3
52.6,4,14.2
52.6,4.03,6.1
52.62,2.83,11.9
52.62,2.95,5.6
52.62,3.33,10.11907574
52.62,4,12.77
52.63,1.93,6.24
52.63,2.73,8.9
52.63,2.83,13.7
52.63,2.92,14.44
52.63,3.33,10.9
52.63,3.42,10.11907574
52.63,3.45,10.1
52.63,3.67,10.5
52.63,3.78,5.4
52.63,3.82,7.9
52.63,4,6.9
52.63,4.08,7.4
52.63,4.43,13.8
52.65,1.83,12.8
52.65,2.07,9.9
52.65,2.33,9.4
52.65,2.35,7.8
52.65,2.53,10.25953787
52.65,2.77,11.7
52.65,2.83,13.8
52.65,3.33,8
52.65,3.48,8.8
52.65,4,11.5
52.6523,2.4977,11.4
52.669,4.4448,12.9
52.67,2,10.35
52.67,2.3,11.95
52.67,2.33,13.9
52.67,2.67,14.7
52.67,2.83,10
52.67,3.17,8.706358581
52.67,3.2,9.325
52.67,3.33,10.22976894
52.67,3.35,6.8
52.67,3.45,7.5
52.67,3.67,12.2
52.67,3.75,12.45
52.67,3.83,11.66666667
52.67,3.92,9.825
52.67,4,11.075
52.67,4.03,9.75
52.67,4.22,9.359537872
52.67,4.28,11.5
52.67,4.35,10.8
52.67,4.37,8
52.67,4.4,8.1
52.67,4.52,6.2
52.67,4.53,8.833333333
52.67,4.57,8.35
52.68,2.33,10.7
52.68,2.67,9.853179291
52.68,2.83,13.2
52.68,3.05,12.6
52.68,3.33,14.3
52.68,3.67,6.6
52.68,4,10.11907574
52.7,2.33,9.087630297
52.7,3.12,10.11907574
52.7,3.3,10.11907574
52.7,3.32,8.6
52.7,3.33,13.79
52.7,3.5,10.1
52.7,3.62,9.4
52.7,3.67,8.7
52.7,3.83,7
52.7,3.88,10.11907574
52.7,4,6.7
52.7,4.02,14.6
52.7023,3.879,10.5
52.72,2.33,13.1
52.72,2.83,8.9
52.72,3.67,12.6
52.72,4,13.6
52.73,2.3,4.9
52.73,2.33,9.5
52.73,2.42,10.8
52.73,2.95,13.88
52.73,2.97,14.1
52.73,3.6,10.4
52.73,3.67,3.9
52.73,3.93,9.43
52.73,3.98,5.2
52.73,4,14.05
52.73,4.18,13.3
52.75,2.08,12.56666667
52.75,3.33,8.366666667
52.75,3.67,9.809090909
52.75,3.7,9.759128156
52.75,3.82,11.35714286
52.75,4,10.225
52.75,4.5,8.623815149
52.77,1.83,11.1
52.77,2.53,8.3
52.77,2.93,12
52.77,3.5,12.8
52.77,3.6,10.5
52.77,3.67,10.8
52.77,4,13.3
52.78,1.83,12.6
52.78,2,14
52.78,2.25,5.02
52.78,2.8,8.8
52.78,3.67,6.9
52.78,3.73,6.56
52.78,4,14.2
52.78,4.47,13.6
52.8,1.83,6.4
52.8,3.23,11.4
52.8,3.28,5.6
52.8,3.38,9.38
52.8,3.55,8.7
52.8,3.67,15.7
52.8,4,14.15
52.82,1.83,7.23
52.82,1.87,7.38
52.82,2.33,12.5
52.82,2.88,12.14
52.82,3.17,14.1
52.82,3.67,7.53
52.82,4,6.31
52.83,1.63,7.17
52.83,1.83,8.72
52.83,2,4.44
52.83,2.5,5.5
52.83,2.83,14.17
52.83,3.05,10.7
52.83,3.33,6.7
52.83,3.37,13.08
52.83,3.57,14.01
52.83,3.67,8
52.83,4,7.14
52.83,4.25,9.31
52.83,4.28,10.11907574
52.83,4.3,5.82
52.83,4.38,15.95
52.83,4.53,6.3
52.83,4.58,5.3
52.83,4.6,10.8
52.85,1.83,8.7475
52.85,2.83,10.29
52.85,2.97,10.11907574
52.85,3.33,6.4
52.85,3.67,6
52.85,3.83,8.3
52.87,1.68,11.15953787
52.87,1.8,7.6
52.87,1.83,13.9
52.87,2.85,12
52.87,3.17,10.20381515
52.87,3.2,10.2
52.87,3.32,9.15
52.87,3.33,10.7
52.87,3.58,14.8
52.87,3.67,12.93333333
52.87,3.8,11.5
52.87,4,12.96666667
52.87,4.47,9.133333333
52.87,4.53,10.1
52.88,3.22,12.1
52.88,3.33,8.6
52.88,3.38,9.15
52.88,3.67,8.6
52.88,3.78,12.5
52.88,3.83,6.3
52.88,4,6.5
52.9,0.3,12.8
52.9,0.32,10.9
52.9,0.42,6.115
52.9,2.5,8.2
52.9,3.03,5.9
52.9,3.2,6.08
52.9,3.33,5
52.9,3.67,13.6
52.9,4.08,9.7
52.9023,4.0788,11.54
52.92,0.25,11.8
52.92,0.32,8.87
52.92,2.33,6.41
52.92,2.83,5.7
52.92,3,5
52.92,3.02,14.1
52.92,3.33,11.2
52.92,3.67,13.67
52.92,4,14.9
52.92,4.08,14.41
52.93,3.33,6.7
52.93,3.45,8.98
52.93,3.67,8
52.93,4.2,6
52.93,4.5,5.86
52.95,0.13,13.3
52.95,0.15,12.64
52.95,0.3,5.6
52.95,0.38,9.2825
52.95,0.42,10.24830736
52.95,2.33,10.29524242
52.95,3.33,9.574461431
52.95,3.4,10.6125
52.95,3.67,13.2
52.969,2.731,14.3
52.97,0.13,7.52
52.97,0.28,7.36
52.97,0.3,7.3
52.97,0.32,10.7
52.97,0.38,8.6
52.97,0.4,14.38
52.97,0.42,7.2
52.97,2.33,6.93
52.97,2.87,10.46
52.97,3.13,9.22
52.97,3.33,6.93
52.97,3.67,12.4
52.97,4.17,5.62
52.97,4.33,6.66
52.97,4.57,8.9
52.98,0.23,10.04
52.98,0.38,10.58
52.98,2.33,6.88
52.98,3,5.9
52.98,3.33,14.02
52.98,3.67,8.8
52.98,4.52,9.4
52.98,4.58,13.7
53,0.25,4.9
53,0.27,5.6
53,0.37,6
53,0.42,8.84
53,0.47,14.5
53,1.33,11.4
53,1.73,10.11907574
53,2.33,11.6
53,2.5,10.56
53,2.83,10.11907574
53,3,8.68
53,3.33,10.88
53,3.45,6.53
53,3.67,3.7
53,4,11.9
53,4.28,14.69
53,4.4,13.47
53,4.43,6.32
53,4.45,10.9
53,4.5,7.7
53,4.53,6.7
53.02,0.42,8.632258065
53.02,0.43,15.275
53.02,0.47,4
53.02,3.33,10.11907574
53.02,3.77,7.7
53.02,4.37,8.23
53.02,4.4,5
53.03,0.32,9.2
53.03,0.33,7
53.03,0.4,8.94
53.03,0.43,10.5
53.03,0.45,14.75
53.03,0.47,5.5
53.03,2.83,13.8
53.03,3.05,5
53.03,3.33,17.2
53.03,3.42,4.8
53.03,4.27,6.13
53.05,0.4,10.3
53.05,0.47,8.7
53.05,0.48,10.2
53.05,0.52,11.6
53.05,3.33,11
53.05,3.67,13.4
53.05,3.72,10.95
53.07,0.33,13.03888889
53.07,0.42,13.21538462
53.07,0.48,11.33333333
53.07,0.53,13.6
53.07,2.83,8.94
53.07,3.02,14.4
53.07,3.3,5
53.07,3.33,13.2
53.07,3.88,14.7
53.07,4.08,15.3
53.08,0.47,14.99
53.08,2.83,4.8
53.08,2.92,8.066666667
53.08,3.05,15.9
53.08,3.33,8.581818182
53.1,0.47,11.31
53.1,0.48,4.2
53.1,0.53,13.1
53.1,2.83,11.6
53.1,3.33,9.8
53.1,3.67,8.466666667
53.1,3.78,8.63125
53.1,4,9.075
53.119,4.5602,7.4625
53.12,0.4,5.25
53.12,0.53,9.8
53.12,0.9,10.4
53.12,2.3,12.65
53.12,2.6,11.85
53.12,2.83,13.3
53.12,3.3,11
53.12,3.33,15.6
53.12,3.4,8.71
53.12,3.7,6.9
53.12,3.73,11.2
53.12,3.97,13.9
53.12,4.7,15.7
53.13,0.55,5.9
53.13,0.63,8
53.13,1.33,13.5
53.13,2.83,10.8
53.13,3,14.2
53.13,3.33,9.7
53.13,3.37,6.4
53.13,3.85,9.833333333
53.15,0.48,13.9
53.15,0.58,11.6
53.15,1.57,9.754978994
53.15,2.83,9.5
53.15,3.22,6.166666667
53.15,3.33,10.24
53.15,3.67,6.1
53.15,4.58,11.5
53.1523,3.5458,7
53.1523,4.0142,9.6
53.169,4.5122,15.1
53.17,0.42,13.6
53.17,0.57,8.6
53.17,0.62,9
53.17,1.13,12.8
53.17,1.5,10.05
53.17,1.55,14.3
53.17,2.33,14
53.17,2.58,15.7
53.17,2.67,5.54
53.17,2.83,10.5
53.17,3,7.31
53.17,3.08,7.26
53.17,3.33,5.3
53.17,3.67,10.38
53.17,3.75,11.5
53.17,3.98,7
53.17,4,11.1
53.17,4.53,14
53.17,4.55,7.96
53.17,4.7,10.8
53.18,0.43,11.5300885
53.18,0.53,7.4
53.18,2.83,5.6
53.18,3.18,5.5
53.18,4.78,15.01
53.2,0.6,7
53.2,0.62,15.03
53.2,2,14.69
53.2,2.5,7
53.2,2.67,10.11907574
53.2,2.83,6
53.2,2.87,9.2
53.2,3.33,13
53.2,3.7,6.95
53.2,4,15.5
53.22,0.67,7.2
53.22,2.83,7.6
53.22,3.33,10.3
53.22,4.28,9.5
53.22,4.77,13.8
53.23,1.32,10.375
53.23,2.33,10.53333333
53.23,2.8,11.4
53.23,2.83,7.833333333
53.23,3.02,8.86
53.23,3.33,11.98
53.23,3.75,12.61111111
53.25,0.5,8.7
53.25,0.53,13.4
53.25,0.7,11.2
53.25,1.23,6.333333333
53.25,1.67,12.9
53.25,2.33,11.75
53.25,2.83,4.4
53.25,3.3,14.71
53.25,3.33,9.2
53.27,0.53,10.15
53.27,0.67,13.6
53.27,0.68,9.7
53.27,2.33,10.86726894
53.27,2.67,10.5125
53.27,2.83,12.05238447
53.27,3.05,11.01
53.27,3.08,11.26
53.27,3.33,11.2
53.27,4.07,13.8
53.27,4.28,5.85
53.28,0.77,9.1
53.28,2.33,7.6
53.28,2.67,11.4
53.28,2.8,12.6
53.28,4.88,11.2
53.3,0.43,6.6
53.3,1.87,11.4
53.3,2,12.2483871
53.3,2.33,8.2
53.3,2.67,9
53.3,2.83,14.92
