51.62,1.8,4.8
53.3,3.77,4.8
53.319,2.6792,13.3
53.32,0.47,7.2
53.32,0.53,14.28
53.32,0.75,6
53.32,2.33,10.9
53.32,2.67,6.1
53.32,2.83,9
53.32,3.33,13.7
53.33,0.5,8.9
53.33,0.7,15.8
53.33,0.75,9.2
53.33,0.9,9.4
53.33,1.17,11.5
53.33,1.5,14.6
53.33,1.52,6
53.33,2,10.31111111
53.33,2.27,9.9
53.33,2.33,13.7
53.33,2.65,14.2
53.33,2.67,10.43333333
53.33,3,6.5
53.33,3.43,11.46666667
53.33,4,9.179768936
53.33,4.57,10.80476894
53.33,4.63,6.9
53.33,4.8,9.633333333
53.35,0.55,14.55
53.35,0.7,12.86
53.35,1.12,13.8
53.35,2.33,11.00545021
53.35,2.65,13.33969191
53.35,2.67,9.856279613
53.35,3.43,6.7
53.35,4.63,12.2
53.37,0.47,6.7
53.37,0.83,1.7
53.37,1.03,9.83
53.37,1.83,1.3
53.37,2.33,10.51
53.37,2.75,13.3
53.37,3.67,10.2
53.37,3.77,10.4
53.38,0.55,10.30953787
53.38,0.8,8.2
53.38,2.33,11.3
53.38,2.67,6.9
53.38,3,6.7
53.3857,3.6478,13.8
53.4,0.5,14.05
53.4,0.6,2
53.4,0.63,12.09
53.4,0.7,1.6
53.4,1.23,6
53.4,2.33,7.2
53.42,0.53,10.11907574
53.42,0.73,14.2
53.42,0.82,9.8
53.42,0.95,9.5
53.42,1.13,14.99
53.42,2,15.4
53.42,2.33,1.5
53.42,2.67,5.8
53.42,2.85,9.795
53.42,3,3.4
53.42,3.67,13.78
53.42,3.72,13.8
53.42,3.75,13
53.43,-3.57,11.4
53.43,0.32,8.6
53.43,0.43,1.6
53.43,0.47,5.6
53.43,0.48,2.6
53.43,0.62,13.5
53.43,1.83,2.6
53.43,2.33,6.4
53.43,2.67,7.6
53.43,2.83,7.4
53.43,2.87,12.9
53.45,0.78,12.5
53.45,1.83,10.44
53.45,1.85,11.6
53.45,2,13.9
53.45,2.33,13.4
53.45,2.67,7.6
53.45,3.5,9.4
53.45,3.67,2.2
53.47,-3.45,6.7
53.47,0.55,2.6
53.47,0.68,2.5
53.47,1.67,4
53.47,1.77,10.11907574
53.47,1.82,12.9
53.47,1.83,16.4
53.47,2.33,11.505
53.47,2.67,2
53.47,2.82,14.69
53.47,3,14.43
53.48,1.83,14.1
53.48,2,15.03
53.48,2.33,14.47
53.48,2.63,11.3
53.48,2.67,3.9
53.48,3.32,6.9
53.48,5.13,14.2
53.5,0.47,10.6
53.5,0.58,15.31
53.5,0.62,10.92358653
53.5,0.73,6.1
53.5,0.75,5.81
53.5,1.75,4.2
53.5,1.83,13.1
53.5,2,1.8
53.5,2.03,11.9
53.5,2.33,14.6
53.5,2.58,3
53.5,2.67,8.3
53.5,2.83,15.4
53.5,2.98,8.9
53.5,3.33,6.15
53.5,4.5,9.814285714
53.5,5.4,12.53333333
53.52,1.83,13.64545455
53.52,2,11.6
53.52,2.33,14.12
53.52,2.67,8.9125
53.52,3.4,13
53.52,3.97,15
53.53,-3.32,17.3
53.53,0.42,7.8
53.53,0.83,14.3
53.53,1.6,2.2
53.53,1.83,11.9
53.53,3.78,14
53.55,0.43,12.19
53.55,1.83,9.6
53.55,2.67,9.6
53.57,0.08,11.17938383
53.57,0.5,10.55
53.57,1.33,6.725
53.57,1.83,5.2
53.57,2.33,9.557142857
53.57,2.65,9.8
53.57,2.67,11.85
53.58,0.4,9.87
53.58,0.62,14.6
53.58,0.68,9.6
53.58,0.8,9.5
53.58,1.1,15.8
53.58,1.83,15
53.58,2.67,10.11907574
53.58,2.68,2.6
53.58,5.65,11.4
53.58,5.93,9.966666667
53.5857,4.4297,11.08571429
53.5857,4.911,8.341666667
53.6,1.83,8.75
53.6,2,7.2875
53.6,2.67,10.65
53.6,3.25,8.55
53.6,3.28,5.5
53.6,3.57,5.5
53.62,0.35,12.5
53.62,0.43,1.4
53.62,2.67,10.63333333
53.62,3.68,8.6
53.63,0.67,11.1
53.63,2,14.1
53.63,3.63,12.65
53.63,3.7,12.9
53.65,0.28,14.8
53.65,0.5,13.5
53.65,1.93,10.11907574
53.65,2,10.4
53.65,6.28,11.21271716
53.6523,3.7127,10.11907574
53.669,3.63,4.2
53.67,0.33,7.6
53.67,0.35,9.9
53.67,0.63,8.84
53.67,1,15
53.67,1.47,1.3
53.67,1.5,7.52
53.67,2,13.4
53.67,2.27,9.5
53.67,2.3,3.2
53.67,2.5,6.8
53.67,2.58,2.6
53.67,2.67,9.4
53.67,3.1,3.4
53.67,3.33,7.2
53.67,3.5,3.6
53.67,3.67,8.8
53.67,4.57,6.6
53.68,1.08,3.8
53.68,1.33,12.2
53.68,2,13.6
53.7,0.73,8.6
53.7,3.17,14.61
53.719,4.0797,7.58
53.72,1.83,13.7
53.72,2,7.5
53.72,2.27,7.7
53.72,3.3,10.6
53.72,3.48,2.8
53.73,1.9,14.25
53.73,2.03,13.7
53.73,2.6,14.5
53.73,3.63,8.9
53.75,0.7,5.4
53.75,1.33,10.5
53.75,1.67,2.8
53.75,1.9,1.4
53.75,1.93,1.6
53.75,2,3.3
53.75,2.33,13.7
53.75,2.62,8.97
53.75,2.67,2.3
53.75,3,16.7
53.75,3.3,2.8
53.75,4,15.36
53.7523,6.8095,6.9
53.77,1.25,4
53.77,1.78,15.64
53.77,1.82,3.7
53.77,1.87,10.11907574
53.77,1.88,10.6
53.77,1.9,6.3
53.77,1.92,7
53.77,2,7.8
53.77,3.25,8.5
53.77,3.27,12.2
53.77,3.3,10.2
53.77,3.33,14.7
53.78,-3.3,13.1
53.78,1.75,11.7
53.78,1.82,10.9
53.78,1.88,3.2
53.78,1.9,9.5
53.78,1.92,11.4
53.78,1.97,2
53.78,2,2.2
53.78,3.35,1.6
53.8,-3.48,2.6
53.8,1.45,7.9
53.8,1.77,12.3
53.8,1.87,14.2
53.8,1.88,7.1
53.8,1.9,8.66
53.8,1.95,14.1
53.8,2,13.4
53.8,2.3,4.6
53.8,2.33,7.61
53.8,2.82,10.94589257
53.8,3.35,4.9
53.8,3.67,2.4
53.8,3.78,2.8
53.8,6.5,14.3
53.8,6.82,13.1
53.8023,7.293,2.5
53.819,4.6953,2.1
53.82,1.9,14.62
53.82,6.78,10.26
53.83,0.07,14.1
53.83,0.2,14.95
53.83,0.35,9.2
53.83,0.85,7.5
53.83,1.73,9.58
53.83,1.9,3.8
53.83,2,10.2
53.83,2.47,1.9
53.83,2.58,2.6
53.83,2.83,6.2
53.83,7.1,7.4
53.85,0.67,13
53.85,1.65,7.6
53.85,2,8.5
53.85,3.05,9.8
53.85,3.17,11.1
53.85,3.6,8.8
53.85,7.4,7.7
53.869,7.7935,6.3
53.87,-3.53,4.4
53.87,-3.5,3.8
53.87,0.15,8.55
53.87,1,2.6
53.87,2,2
53.87,2.67,8.3
53.87,2.72,10
53.87,3.58,14.3
53.87,3.6,11.7
53.88,0.7,11.6
53.88,1,11.3
53.88,1.13,14.3
53.88,2,15.8
53.88,2.63,14.5
53.88,2.67,4.8
53.88,2.68,5.9
53.88,2.7,12.76190476
53.88,2.72,9.1
53.88,2.75,9.8
53.9,1,5.3
53.9,1.33,5.2
53.9,2,11
53.9,2.67,2.3
53.9,2.7,10.11907574
53.9,2.72,10.11907574
53.9,3.7,6.0125
53.92,-3.48,15.3
53.92,1,11.75
53.92,1.73,10.4
53.92,2,7.6
53.92,2.02,14.35
53.92,2.33,6.3
53.92,2.72,13.1
53.92,3.42,11.1
53.92,4.67,8.22
53.93,0.75,10.55
53.93,1,7.15
53.93,2,9.373025248
53.93,2.78,9.65
53.93,3.62,11.9
53.95,0.97,12.2
53.95,1,8.375
53.95,2.72,8.1
53.95,6.75,11.3
53.95,7.87,10.1
53.9523,7.9933,8.666666667
53.97,0.05,3.6
53.97,0.67,14.25
53.97,1,7.2
53.97,1.33,14.7
53.97,2.33,9.1
53.97,2.47,10.8
53.97,3.53,9
53.97,6.75,12
53.98,1.33,10.11907574
53.98,2.38,6.5
53.98,2.7,13.7
53.98,3.52,7.5
53.98,3.53,10.5
53.98,7.83,7.6
53.98,7.92,6.7
54,0.08,11.8
54,0.15,8.2
54,0.35,8
54,0.65,6.4
54,0.67,16.4
54,1.2,10.2
54,1.33,3.2
54,2,7
54,2.17,14.5
54,2.25,9.5
54,2.27,8.15
54,2.33,10.1
54,2.67,14
54,3.48,5.4
54,3.5,10.2
54,3.53,6.1
54,3.55,10.7
54,3.58,7.5
54,3.62,11.6
54,3.68,15.3
54,4,8.3
54,4.57,17.6
54,4.58,6.9
54,7.85,10.43954512
54,7.87,8.688888889
54,7.88,10.55
54,8.17,12.2
54.02,1.02,6.8
54.02,3.53,10.8
54.02,3.57,8.4
54.02,3.58,9.9
54.02,7.82,3.6
54.02,7.83,3.4
54.02,7.85,2.3
54.02,7.87,10.3
54.03,0.05,6.1
54.03,0.67,7.9
54.03,2,8.5
54.03,2.48,9.06
54.03,3.53,2.2
54.03,3.7,1.9
54.03,7.92,10.8
54.05,2.47,11.7
54.05,3.45,4
54.05,3.53,12
54.05,3.72,10.7
54.05,6.78,15.5
54.05,7.77,9.4
54.05,8.2,10.74
54.07,1.33,2.3
54.07,1.9,3
54.07,2.47,8.9
54.07,2.5,12.7
54.07,3.47,10.7
54.07,6.78,11.9
54.07,7.9,9.7
54.08,1.33,13.1
54.08,1.5,14.6
54.08,1.7,10.3
54.08,1.95,1.6
54.08,2.17,3
54.08,2.33,2.3
54.08,3.37,2.7
54.08,5.15,2.2
54.08,6.78,2.8
54.08,7.62,3.1
54.1,0.67,5.9
54.1,1.22,6.4
54.1,1.33,6.4
54.1,4.27,6
54.1,6.77,8.2
54.1,6.78,6.7
54.1,6.8,2.4
54.1,6.82,2.5
54.12,0.63,13.8
54.12,1.33,14.3
54.12,1.45,6.2
54.12,2.38,6
54.12,6.78,7.6
54.12,6.8,13.51666667
54.13,0,11.03333333
54.13,0.45,11.4
54.13,0.47,12.5
54.13,1.1,12.08333333
54.13,1.33,13.4
54.13,1.5,8.525
54.13,1.55,11.3
54.13,1.85,12.15
54.13,1.95,10.525
54.13,2.03,10.31428571
54.13,4.43,16.5
54.13,6.2,13.04545455
54.13,6.78,13.68333333
54.13,6.8,11.36666667
54.13,7.07,9.14
54.13,7.5,6.7
54.13,7.53,6.1
54.13,7.55,14.5
54.15,0.7,15
54.15,1.5,14.2
54.15,4.38,5.4
54.15,4.4,11
54.15,4.43,14.1
54.15,6.78,7.9
54.15,7.5,7.775
54.15,7.52,9.183333333
54.15,7.53,8.4
54.15,7.55,11.64
54.17,0.07,13.15
54.17,1,16.7
54.17,1.33,7.1
54.17,1.5,9.2
54.17,1.93,4.8
54.17,2,10.22666667
54.17,2.27,15.3
54.17,3.6,10.7
54.17,4.38,9.657142857
54.17,4.4,8.942857143
54.17,4.43,10.45
54.17,4.45,11
54.17,4.47,3.4
54.17,4.5,10.22
54.17,6.28,6.5
54.17,6.3,12.8
54.17,6.78,15.9
54.17,6.88,12.975
54.17,7.07,8.36
54.18,0.08,5.7
54.18,1.33,11
54.18,1.5,12.1
54.18,1.83,8.8
54.18,4.43,15.06
54.18,7.33,14.29
54.18,8.17,4.2
54.1857,7.5943,13.3
54.1858,6.8507,11.4
54.2,1.33,9.9
54.2,1.5,7.3
54.2,1.73,12.9
54.2,3.32,7.2
54.2,3.4,6.3
54.2,3.5,2.8
54.2,4.42,10.1
54.2,4.43,6.4
54.2,5.08,9.3
54.2,6.78,11.6
54.2,6.83,13.5
54.2,7.33,5.3
54.2,7.62,8.84
54.2023,6.8115,2.35
54.2192,7.401,8.84
54.22,1.33,2.2
54.22,1.5,3
54.22,3.75,11.9
54.22,4.43,10.1
54.23,0.23,9.4
54.23,0.32,7.9
54.23,1.5,9.8
54.23,2,2.6
54.23,4.43,6.4
54.23,5.38,8.6
54.23,5.9,9.82
54.23,6.78,13.2
54.23,7.32,15.4
54.25,1.33,5.6
54.25,1.95,9.9
54.25,2.08,5.6
54.25,6.78,6.1
54.25,7.23,15.4
54.2523,4.2137,10.1
54.2523,5.7287,13.9
54.2692,7.1512,13.8
54.2692,7.2178,7.5
54.27,-0.07,15.6
54.27,0.52,11.8
54.27,1.33,11
54.27,5.27,3.9
54.27,5.35,6.8
54.27,5.83,14.43333333
54.27,6.23,15
54.27,6.78,9.85
54.27,6.8,2
54.27,7.18,9.8
54.28,0.08,14.5
54.28,5.17,10.11907574
54.28,6.2,8.2
54.28,6.22,14.3
54.28,6.5,9.2
54.28,6.78,11.1
54.2857,7.1783,6.5
54.2857,7.6627,5.6
54.2858,6.2513,1.9
54.2858,6.7847,2.8
54.2858,6.8172,1.8
54.3,1.8,1.6
54.3,2,14.3
54.3,4.5,7.1
54.3,5,10.6
54.3,5.3,11.7
54.3,5.35,8.7
54.3,5.37,7.48
54.3,5.43,6.2
54.3,5.58,8.68
54.3,5.6,2.5
54.3,5.62,2.7
54.3,5.67,8.53
54.3,5.75,14.3
54.3,6.2,10.6
54.3,6.47,2.6
54.3,6.78,6.5
54.3,8.15,1.8
54.3192,5.1013,8.5
54.32,0.08,6.4
54.32,0.65,9.5
54.32,1.33,5.5
54.32,4.43,16.3
54.32,5.35,1.4
54.32,5.37,4.9
54.32,5.42,2.2
54.32,5.58,15.42
54.32,6.18,4.5
54.32,6.2,10.11907574
54.32,6.78,13
54.33,0.67,12.90953787
54.33,0.9,8.9
54.33,1.33,3.7
54.33,1.43,14.2
54.33,2,3.3
54.33,2.05,10.11907574
54.33,2.58,6.3
54.33,3.25,15.2
54.33,3.5,6.05
54.33,3.55,6
54.33,5.35,5.6
54.33,5.37,9.075
54.33,5.42,12.4
54.33,5.6,11.03333333
54.33,6.2,10.42222222
54.33,6.78,12.24285714
54.33,6.85,10.40635858
54.33,7.23,14.35
54.33,7.53,12.33333333
54.33,7.63,6.7
54.3357,7.0113,14.2
54.348,7.3,9.1
54.35,0.67,14.2
54.35,2,11.2
54.35,2.28,13
54.35,3.25,8.4
54.35,3.27,7.4
54.35,5.43,7.7
54.35,5.58,11.8
54.35,5.6,12
54.35,6.7,7.7
54.35,6.78,8.6
54.35,6.8,11.1
54.35,7.02,11.5
54.3692,6.2348,15.3
54.37,2,8.5
54.37,3.25,4.6
54.37,3.47,2
54.37,5.35,7.7
54.37,5.6,2.8
54.37,6.78,8.1
54.38,0.67,6.6
54.38,1.5,12.8
54.38,1.93,7.3
54.38,2,8.78
54.38,5.6,1.8
54.4,0.67,6
54.4,0.97,6.1
54.4,1.5,3
54.4,1.6,4.3
54.4,2,6.6
54.4,2.35,12.1
54.4,3.45,6.3
54.4,5.6,13.5
54.4,5.63,11.5
54.4,6.78,8.5
54.4,6.83,5.6
54.4,7.15,2.2
54.4025,6.368,2.55
54.42,0.67,7.1
54.42,0.77,8.1
54.42,1.33,6.5
54.42,2,5.5
54.42,2.05,5.8
54.42,2.1,4.8
54.42,6.2,5.8
54.42,6.43,12.2
54.42,6.77,1.8
54.43,0.67,2.4
54.43,2,5.8
54.43,2.33,16.2
54.43,5.6,6.9
54.43,5.67,6.4
54.43,6.2,8.1
54.45,0.67,1.9
54.45,0.75,8.2
54.45,0.8,11.5
54.45,2,16.9
54.45,5.6,3.8
54.47,0.08,3.2
54.47,0.67,2
54.47,0.88,15.3
54.47,2,16
54.47,3.57,4.5
54.48,0.67,7.7
54.48,1.28,4.9
54.48,5.6,10.3
54.5,-0.5,12.1
54.5,-0.13,8.2
54.5,0.58,7.9
54.5,0.67,14.05
54.5,1.33,12.1
54.5,1.48,12.9
54.5,2,11.45
54.5,3.4,1.7
54.5,3.53,6.3
54.5,4.42,10.4
54.5,5.13,5.8
54.5,5.6,3.1
54.5,5.82,10.2
54.5,6.25,4.8
54.5,6.43,6.3
54.5,6.83,2.3
54.5,6.88,14.8
54.5,7.53,12.4
54.5,10.3,14.7
54.5192,5.7012,8.2
54.52,-0.53,7.4
54.52,0.08,7.6
54.52,0.67,6.5
54.52,0.88,11.4
54.52,2,8.6
54.52,3.45,7.02
54.52,4.42,8.1
54.52,5.6,2.4
54.53,-0.15,2.6
54.53,0.67,12.7
54.53,1.33,10.9
54.53,1.63,5.6
54.53,1.93,8.9
54.53,3.53,1.6
54.53,5.58,2.3
54.53,5.6,2.2
54.53,10.45,2.3
54.5358,6.4678,1.6
54.55,0.08,3
54.55,0.67,12
54.55,2.03,11.8
54.55,4.42,9.8
54.55,5.6,7.4
54.5692,5.4343,6
54.57,-0.5,8.3
54.57,2.92,8
54.57,3.7,6.5
54.57,4.42,11.5
54.57,4.47,14.7
54.57,5.58,13.7
54.57,5.6,16
54.58,0.08,16.2
54.58,0.67,15.4
54.58,1.42,8.7
54.58,4.42,2.6
54.58,5.58,1.6
54.58,5.6,14.9
54.58,6.07,7.9
54.58,10.57,12.1
54.6,1.87,8.2
54.6,1.9,8.475
54.6,2.9,11.82777778
54.6,3.03,12.5
54.6,3.4,11.53333333
54.6,4.42,6.7
54.62,-0.5,16.2
54.62,-0.2,4.4
54.62,0.67,2.2
54.62,1.47,2.4
54.62,3.25,6.1
54.62,4.42,12.1
54.62,5.7,9.5
54.63,-0.5,7.9
54.63,-0.32,9.6
54.63,0.67,5.4
54.63,3.37,8.5
54.63,6.13,9.6
54.63,6.2,6.375
54.63,6.25,8.614285714
54.65,-0.18,12.9
54.65,3,12.65
54.67,-0.5,9.159537872
54.67,0.08,8.466666667
54.67,0.63,8.9
54.67,0.67,11.7
54.67,1.2,9.025
54.67,1.47,9.054768936
54.67,2.72,10.625
54.67,4.42,7.339691915
54.67,4.5,8.5
54.67,5.65,12.9
54.67,7.08,5
54.67,8.1,13.5
54.68,0.65,8.8
54.68,0.67,15.9
54.68,0.85,7.65
54.68,1.33,10.93333333
54.68,4.42,12.425
54.68,6.07,11.36
54.7,0.08,8.675
54.7,0.67,10.7486835
54.7,3,9.75
54.7,4.42,9.8
54.7192,2.4342,9.7
54.72,-1.08,7.3
54.72,-0.08,8.1
54.72,0.08,7.2
54.72,1.37,10.55
54.72,4.42,18.2
54.73,0.12,3
54.73,0.67,5.6
54.73,3.52,6.3
54.73,4.42,10.6
54.73,6.18,5.1
54.7357,5.664,12.35
54.75,0.08,13.5
54.75,0.67,9.659537872
54.75,2.83,15
54.75,4.42,10.11907574
54.75,4.43,6.3
54.75,4.45,8.9
54.7525,2.4175,3.15
54.77,3,16.3
54.77,3.25,10.3
54.77,3.47,15.9
54.77,3.67,16
54.77,4.42,13.8
54.78,0.08,12.3
54.78,0.67,7.8
54.78,2.53,8.8
54.78,3,11.55
54.78,3.25,3.6
54.78,4.42,10.4
54.78,4.43,2.2
54.8,-0.5,2.4
54.8,0.08,6.1
54.8,2.92,3
54.8,3,16
54.8,3.25,16
54.8,3.47,6
54.8,4.42,6
54.8,4.43,6.1
54.8,6.98,11.6
54.819,7.095,13.1
54.82,-0.5,8.7
54.82,0.08,11.7
54.82,1.78,14.7
54.82,3,8.8
54.82,3.25,4.1
54.82,3.28,8.2
54.82,4.42,1.6
54.82,5.97,5.6
54.83,0.08,1.9
54.83,1.08,2.1
54.83,2.7,12
54.83,3,5.9
54.83,3.25,13.8
54.83,6.82,8.1
54.85,-0.42,13.85
54.85,0.08,14.9
54.85,3,16.45
54.85,3.05,9.5
54.85,3.25,12.05
54.85,4.43,12.75
54.8525,3.8173,12.55
54.87,0.08,13.275
54.87,1.1,9.55
54.87,2.67,12.46
54.87,3,13.02857143
54.87,3.23,10.93846154
54.87,3.25,11.64444444
54.87,4.42,11.49230769
54.87,13.02,13.85
54.88,0.08,15.23333333
54.88,0.33,5.5
54.88,1.25,12.2
54.88,1.47,4.75
54.88,3.25,13.3
54.88,5,14.7
54.9,-1.08,10.11907574
54.9,-0.5,11.7
54.9,2.22,9.854768936
54.9,2.4,6.133333333
54.9,2.73,8.65
54.9,2.8,7.345454545
54.9,3,10.86666667
54.92,-0.33,5.24
54.92,0.08,14.6
54.92,1.25,13.2
54.92,2.82,6.2
54.92,3,12
54.92,3.25,16.4
54.92,3.33,8.3
54.92,3.5,8.633333333
54.92,3.53,12.35
54.93,2.8,8.466666667
54.93,3,9.1
54.93,3.25,9.377777778
54.95,0.67,8.4
54.95,2.8,15.225
54.95,3,10.73333333
54.95,3.22,16.5
54.95,3.25,11.18843939
54.97,2.85,13.1
54.97,3.25,9.9
54.97,5,12.02
54.98,0.08,5.7
54.98,3.25,10.5375
54.98,5.63,9.4
55,-0.5,8.6
55,0.07,9.5875
55,0.08,10.2375
55,1.2,10.35
55,1.62,11.96666667
55,2,12.9
55,3.25,15.3
55,3.27,9.409537872
55,3.47,11.35
55,3.77,4.6
55,8.08,10.11907574
55.02,-0.5,15.3
55.02,3.25,5.9
55.02,5.57,11.8
55.02,11.02,8
55.03,-0.5,7.7
55.03,2.03,3.5
55.03,3,13.2
55.03,3.25,3.7
55.03,3.28,10.3
55.03,3.38,15.2
55.03,3.5,5.7
55.05,3.33,6.1
55.05,3.43,2.3
55.07,-0.5,2.4
55.08,-1.08,2.2
55.08,-0.5,1.2
55.08,1.1,13.3
55.08,2.05,14.4
55.1,-0.5,16.3
55.1,1.5,13.7
55.1,1.77,15.8
55.1,2.05,9.5
55.1,2.07,1.7
55.1,3.3,5.7
55.1,11.03,2.2
55.1023,5.097,6.8
55.12,-0.5,11.8
55.12,0.08,6.5
55.12,2.05,7.9
55.12,2.08,6.9
55.12,3.17,13.9
55.12,5.35,9.4
55.13,-1.08,2
55.13,-0.9,2.3
55.13,-0.5,15.3
55.13,1.08,8.5
55.13,2.05,6.84
55.13,2.5,6.1
55.13,3.85,15.3
55.13,6,6.8
55.15,-0.5,12.5
55.15,1,13.5
55.15,2.02,6.5
55.15,2.05,9.6
55.15,2.13,6.7
55.15,4,8.51
55.17,-1.08,2.2
55.17,-0.5,2.6
55.17,0.08,5.9
55.17,2.05,3.35
55.17,2.22,15.5
55.17,6.83,11.5
55.18,-0.5,7.1
55.18,0.5,5
55.18,2.05,1.7
55.2,-0.5,6.1
55.2,0.9,3.8
55.2,2.03,13
55.2,2.05,10.2
55.2,4,8.6
55.2,5.78,8.58
55.22,-0.5,11.8
55.22,2.05,10.7
55.22,4,2.9
55.22,4.42,1.4
55.23,-0.5,3.8
55.23,1.4,2.9
55.23,2.05,5.6
55.23,2.4,3
55.23,2.5,13.6
55.23,3.4,7.8
55.23,4,11
55.25,-0.5,9.8
55.25,0.92,11.6
55.25,1,2.9
55.25,1.12,9
55.25,2.05,13.6
55.25,2.13,1
55.25,3.37,9.4
55.25,3.43,5.2
55.25,4,14.8
