id,datasetid,datecollected,decimallongitude,decimallatitude,coordinateuncertaintyinmeters,scientificnameaccepted
33354193,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-2.5333,58.6833,0,Clupea harengus
33354195,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-2.5333,58.6833,0,Clupea harengus
33354197,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-2.5333,58.6833,0,Clupea harengus
33354199,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-2.5333,58.6833,0,Clupea harengus
33354201,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-2.5333,58.6833,0,Clupea harengus
33354203,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-2.5333,58.6833,0,Clupea harengus
33354205,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-2.5333,58.6833,0,Clupea harengus
33355547,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-13T00:00:00,2.95,53.55,0,Clupea harengus
33355549,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-13T00:00:00,2.95,53.55,0,Clupea harengus
33356693,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356695,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356697,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356699,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356701,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356703,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356705,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356707,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356709,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356711,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356713,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356715,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356717,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33356719,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Scomber scombrus
33357321,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33357323,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33357325,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33357327,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33357329,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33357331,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33357333,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33357335,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33357337,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-12T00:00:00,0.5667,54.1,0,Clupea harengus
33357573,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.7333,0,Scomber scombrus
33357619,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-24T00:00:00,-0.5833,56.3,0,Clupea harengus
33357621,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-24T00:00:00,-0.5833,56.3,0,Clupea harengus
33357623,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-24T00:00:00,-0.5833,56.3,0,Clupea harengus
33357625,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-24T00:00:00,-0.5833,56.3,0,Clupea harengus
33357627,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-24T00:00:00,-0.5833,56.3,0,Scomber scombrus
33358523,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33358999,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.85,53.85,0,Clupea harengus
33359001,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.85,53.85,0,Clupea harengus
33359003,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.85,53.85,0,Clupea harengus
33359005,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.85,53.85,0,Clupea harengus
33359007,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.85,53.85,0,Clupea harengus
33359009,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.85,53.85,0,Clupea harengus
33359091,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.7333,0,Clupea harengus
33359093,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.7333,0,Clupea harengus
33359095,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.7333,0,Clupea harengus
33359097,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.7333,0,Clupea harengus
33359099,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.7333,0,Clupea harengus
33359101,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359103,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359105,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359107,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359109,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359111,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359113,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359115,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359117,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359119,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359121,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359123,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359125,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359127,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359129,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359131,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359133,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359135,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359137,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359139,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359141,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.3333,54.6833,0,Clupea harengus
33359143,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-04T00:00:00,1.2,54.8167,0,Clupea harengus
33359145,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-04T00:00:00,1.2,54.8167,0,Clupea harengus
33359147,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-04T00:00:00,1.2,54.8167,0,Clupea harengus
33359153,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-2.5333,58.6833,0,Scomber scombrus
33359157,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359159,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359161,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359163,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359165,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359167,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359379,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-06T00:00:00,11.2,57.9667,0,Clupea harengus
33359439,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359441,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359443,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359445,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359447,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359449,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359451,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359453,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359455,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359457,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359459,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359461,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359463,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359465,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-13T00:00:00,0.0167,54.7833,0,Clupea harengus
33359645,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Scomber scombrus
33359673,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359675,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359677,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359679,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359681,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359683,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359685,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359687,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359689,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359691,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359693,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359695,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-10T00:00:00,-1.5833,58.7833,0,Clupea harengus
33359817,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-03T00:00:00,6.7667,54.6167,0,Clupea harengus
33359819,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-03T00:00:00,6.7667,54.6167,0,Clupea harengus
33359821,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-03T00:00:00,6.7667,54.6167,0,Clupea harengus
33359823,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-03T00:00:00,6.7667,54.6167,0,Clupea harengus
33359825,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-03T00:00:00,6.7667,54.6167,0,Clupea harengus
33359827,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-03-03T00:00:00,6.7667,54.6167,0,Clupea harengus
33359855,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359875,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359877,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359879,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359881,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359883,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359885,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359887,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359889,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359891,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359893,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359895,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359897,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359899,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33359939,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359941,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359943,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359945,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359947,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359949,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359951,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359953,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359955,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359957,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359959,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33359961,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-05T00:00:00,5.1,54.65,0,Clupea harengus
33360033,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.7333,53.8333,0,Clupea harengus
33360035,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.7333,53.8333,0,Clupea harengus
33360037,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.7333,53.8333,0,Clupea harengus
33360039,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.7333,53.8333,0,Clupea harengus
33360041,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-19T00:00:00,6.7333,53.8333,0,Clupea harengus
33360099,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.2667,0,Clupea harengus
33360101,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.2667,0,Clupea harengus
33360103,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.2667,0,Clupea harengus
33360105,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.2667,0,Clupea harengus
33360107,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-01-31T00:00:00,2.5,57.2667,0,Clupea harengus
33360141,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
33360143,http://www.emodnet-biology.eu/data-catalog?module=dataset&dasid=2763,1979-02-22T00:00:00,7.6,54.7333,0,Clupea harengus
