10.90900679,9.407047181,3.71879758,6.022835105,15.25333334,11.834,6.37555654,12.03102267,14.87438386,11.17687246
10.90900679,9.468371382,4.322519566,6.243182174,15.01277778,11.834,6.598282944,12.03102267,14.61967005,11.17687246
10.90900679,9.529695583,4.926241553,6.463529244,14.77222222,11.834,6.821009347,12.03102267,14.36495625,11.17687246
10.90900679,9.591019784,5.529963539,6.683876314,14.53166667,11.834,7.04373575,12.03102267,14.11024245,11.17687246
10.90900679,12.34444444,4.7,7,14.29111111,11.834,7.266462154,12.03102267,13.85552865,11.17687246
10.90900679,9.713668186,6.737407512,7.124570454,14.05055556,11.834,7.489188557,12.03102267,13.60081485,11.17687246
10.90900679,9.774992388,7.341129499,7.344917523,13.81,11.834,7.711914961,12.03102267,13.34610105,11.17687246
10.90900679,9.836316589,7.944851485,7.565264593,13.56944445,11.834,7.934641364,12.03102267,13.09138725,11.17687246
9.26,9.89764079,15.645,7.15,13.32888889,11.834,8.157367767,12.03102267,12.83667344,11.17687246
9.6,9.958964991,4.9,5.15,13.08833333,11.834,8.380094171,12.03102267,12.58195964,11.17687246
10.90900679,10.02028919,9.756017444,7.633333333,12.84777778,11.834,8.602820574,12.03102267,12.32724584,11.17687246
10.90900679,10.08161339,10.35973943,8.446652872,12.60722222,11.834,8.825546978,12.03102267,12.07253204,11.17687246
12.92279112,5.9,10.96346142,11.234,13.2,11.834,8.713,12.03102267,12.225,11.17687246
10.9464011,10.26666667,10.65,10.1065625,10.26666667,11.834,8.742244898,12.03102267,12.06288889,11.17687246
11.16666667,9.8,11.55,10.19076923,11.9,11.834,8.713,12.674,11.4437963,11.17687246
11.55818182,8.486666667,11.078,10.31384615,11.225,11.834,11.68005525,11.39660526,10.08960592,11.17687246
10.90900679,10.3882344,16.19333333,10.5,11.15,11.834,10.55571429,11.10714385,9.909055118,11.17687246
10.90900679,10.4495586,13.3,9.59,12.3,11.834,10.16375,11.16,10.54424923,11.17687246
10.90900679,10.5108828,8.866666667,9,12,11.834,10.1,12.1205,10.28953543,11.17687246
10.90900679,13,20.6,10.20942943,11.7,11.834,9.954761905,13.081,10.84642857,11.17687246
10.90900679,12,15.79323731,10.4297765,11.7,11.834,10.83008461,12.59664407,9.780107825,11.17687246
10.90900679,10.69485541,16.3969593,9,7.4,11.834,11.05281101,12.11228814,9.525394023,11.17687246
10.90900679,10.75617961,17.00068128,10.87047064,9.961111111,11.834,11.27553741,12.03102267,9.270680222,11.17687246
7.080551982,9.020204426,10.23072929,12.73407782,4.020582418,12.98281819,7.667941664,12.89048742,12.51671059,11.01929609
7.258570039,9.021514293,10.40584848,12.52023724,4.427893773,12.78763637,7.810754503,12.89048742,12.46607916,10.95581897
7.436588095,9.02282416,10.58096768,12.30639666,4.835205128,12.59245455,7.953567343,12.89048742,12.41544772,10.89234185
7.614606151,9.024134028,10.75608687,12.09255608,5.242516484,12.39727273,8.096380182,12.89048742,12.36481629,10.82886474
7.792624208,9.025443895,10.93120606,11.8787155,5.649827839,12.20209091,8.239193021,12.89048742,12.31418486,10.76538762
7.970642264,9.026753762,11.10632525,11.66487492,6.057139194,12.00690909,8.382005861,12.89048742,12.26355342,10.7019105
8.14866032,9.02806363,10.5,15.88926729,6.464450549,11.834,8.5248187,12.89048742,12.21292199,10.64
8.326678377,7.3,12.2,15.88926729,5.4,11.572,8.66763154,13.5475,8.975,10.30588235
9.061316982,9.461000825,11.04833333,9.905600144,9.9,11.44363636,8.810444379,14.64833333,12.0125,10.005
10.59525898,8.914404762,16.4,6.245,7.875,11.22618181,8.953257219,14.855,14.25,11.395
2.5,12.4,11.278,6.356666667,9.35,11.03099999,9.096070058,13.64,13.32903226,9.515686275
10.43145938,8.081818182,10.28,6.612,7.2,10.83581817,9.184927536,13.73333333,12.30612245,10.7659176
11.39048036,8.668181818,11.91111111,8.216666667,8.275,10.64063635,10.39545455,12.8875,12.46506757,10.69466667
10.08914459,9.011111111,12.15,11.6925,8.966666667,10.44545453,8.668333333,11.82052632,12.26994253,10.6339005
10.31045286,8.7,7.8,10.55461538,8.783333333,10.25027271,9.104461538,13.19941176,11.91291209,9.808192402
9.750822827,8.775,12.625,10.69846154,8.82,10.05509089,10.63614232,11.20516129,10.91826916,10.12192843
9.928840883,9.041162303,17.535,10.85555556,10.4,9.859909073,9.375514019,10.72545139,10.67917929,10.06183525
9,9.042472171,13.20775556,10.38333333,12.2,9.664727253,9.805333333,11.62132657,13.16,9.447
10.284877,9.043782038,13.38287475,8.884947388,11.8,9.469545433,10.534375,12.51720174,10.96,9.953409091
10.46289505,9.045091905,13.55799394,8.671106808,12.1,9.274363613,10.58666667,13.41307692,10.9225,9.813230822
10.64091311,9.046401773,13.73311313,8.457266228,12.2,9.079181793,10.52419845,12.72440705,11.50408191,9.749753703
10.81893116,9.04771164,13.90823232,8.243425649,12.57412088,8.883999973,10.66701129,12.81908163,11.45345048,9.686276583
10.99694922,9.049021507,14.08335152,8.029585069,12.98143223,8.688818153,10.80982413,12.89048742,11.40281904,9.622799463
7.948391527,8.401498109,14.43834883,13.03399679,5.675116071,11.51722898,12.84706909,13.43239841,12.42887853,10.29339192
8.121737726,8.527236825,13.99875797,12.69507791,6.003607143,11.49814436,12.72580635,13.43239841,12.35062263,10.28918691
8.295083924,8.652975541,13.55916711,12.35615902,6.332098214,11.47905973,12.60454361,13.43239841,12.27236674,10.28498191
8.468430123,8.778714258,13.11957625,9.84345238,6.660589286,11.45997511,12.48328087,13.43239841,12.19411084,10.2807769
8.641776321,9.752941176,11.35,10.59410715,6.989080357,11.44089049,12.36201813,13.43239841,12.11585495,10.27657189
7.72,8.421944445,13.84230769,15.16695047,7.317571429,11.67866667,12.24075539,13.43239841,10.225,10.70434783
8.256242822,10.36135135,11.59090909,13.14724141,5.95,11.09542803,12.11949265,15.3,11.2,10.91111111
8.145674266,9.654705882,10.19357143,12.25856037,8.466666667,11.22764065,11.99822991,16.241,12.27291667,10.54772727
9.570030525,8.7775,10.92785714,14.35141383,6.333333333,11.57098039,11.87696718,15.73333333,12.6,10.00555556
10.73794579,10.89119183,10.4820311,6.9,10.9,11.34546738,11.75570444,15.05,12.90625,9.45
8.337129734,9.327727273,9.965625,6.975,7.82,11.32638276,11.6344417,14.215,11.64631958,7
10.99595379,9.745,10.9,7.616666667,7.583333333,11.30729814,11.51317896,13.38,13.7,11.4732947
12.72916667,7.1,10.15,7.49,12.85,11.28821351,11.61,12.545,11.48980779,10.08545455
9.925,7.5,6.5,8.628051285,12.9,11.26912889,11.12779783,11.71,11.31438462,11.18966867
10.11907574,10.16184013,11.545,7.23,13.6,11.25004427,10.90896552,14.09653846,11.0475,11.43411111
14.05,10.28757885,5.11,7.04,9.066666667,11.23095965,11.26257576,11.48862249,10.46439336,11.29497476
13.9,13,7.404895084,7.375,8.9125,11.21187503,10.52402985,10.22125,10.595,9.708472223
3.8,10.53905628,10,7.272375744,8.6,11.1927904,11.45131993,12.58,11.09852832,10.22190681
10.9,10.664795,6.033333333,6.933456859,11.5,11.17370578,9.988288973,12.77392857,10.845,9.403856209
11.2419693,10.79053371,4.133333333,6.594537974,12.1,11.15462116,10.955,12.96785714,10.94201653,10.21349679
11.4153155,11.5,5.646531647,6.255619089,12.6,11.13553654,10.33380952,13.40619048,10.86376063,10.20929179
11.5886617,11.04201115,5.206940788,8.7,12.57342857,11.11645192,10.30055157,13.20965416,10.78550474,10.20508678
11.76200789,11.16774986,4.767349929,5.577781319,12.90191964,11.09736729,10.17928883,13.43239841,10.70724884,10.20088177
9.385444429,10.00925749,11.09589839,13.36947711,8.984477984,5.218398031,14.53916879,15.09181591,13.8797515,10.77352047
9.366511174,9.863826354,11.08754694,13.06543291,9.11126419,6.107086597,14.33173896,15.09181591,13.6862315,10.75560304
9.901206483,10.3108039,9.73,13.24463365,9.238050395,6.41,14.12430913,15.09181591,13.49271149,10.7376856
9.42304242,9.109490517,11.91354167,12.64420507,9.364836601,6.703636364,13.9168793,25.5,15.25,11.02361111
9.842222222,8.975833333,10.50308044,11.80885943,5.9,9.762115385,13.70944947,23.05,11.56142857,9.765789474
9.777443979,9.05,12.774,13.60802535,7.1,11.30631818,13.50201964,21.6165,11.77291667,11.27444444
9.091107379,9.183333333,10.5463576,15.09601537,7.4125,11.09563093,13.29458982,20.183,12.71863147,9.233333333
7.688285714,9.546717172,11.47037037,11.15078546,11.65,10.87851852,13.08715999,18.7495,12.52511146,10.6480984
9.116491228,9.222727273,8.64,12.17064265,10.96,11.47666667,12.87973016,17.316,12.33159145,10.63018096
8.017750196,8.693026418,9.903333333,8.26,11.15,13.21659513,12.67230033,15.18866667,12.13807145,10.61226352
8.038876765,7.914285714,10.84454545,8.933333333,8.425,14.1052837,12.4648705,13.06133333,11.94455144,10.59434608
11.98555556,8.633333333,12.18333333,7.98,12.83333333,14.99397226,12.25744067,10.934,11.75103143,11.26589744
9.158245367,8.264083845,11.4875,8.4225,14.4,15.88266083,12.05001084,8.806666667,13.393,11.27655172
9.139312112,8.118652707,10.26666667,7.8,14.6,16.7713494,11.35264151,11.216375,11.73418129,11.32236434
8.116137568,7.97322157,10.4,7.5525,14,17.66003796,11.10622222,11.84388889,10.95172464,11.15325893
8.5,7.827790433,16,7.624375,14.6,18.54872653,11.98611111,11.6199835,9.3078806,11.66426714
10.43,7.682359296,17.5,7.386666667,8.5,19.4374151,12.0268254,10.78466667,10.7834314,10.48684145
9.063579092,7.536928159,2.55,9.954908411,8.5,20.32610366,12.10634146,12.73,10.77555556,9.487449495
9.044645837,7.391497021,13.06388889,7.65,9.366666667,21.21479223,9.491486486,13.31558824,10.62555556,8.9275
9.025712581,7.246065884,11.7,9.283333333,10.75,22.1034808,10.59800203,13.32444444,10.20287138,10.43308913
9.006779326,7.100634747,7.6,7.288593171,12.1,22.99216936,10.1975,13.60944444,10.00935138,10.4151717
8.987846071,6.95520361,10.92051808,9.6,8,23.88085793,10.250625,13.89444444,9.815831369,10.39725426
8.968912816,6.809772472,10.91216664,6.680504777,11.77377451,24.7695465,9.975712543,15.09181591,9.622311363,10.37933682
9.632753266,6.066020833,10.7166168,10.37146574,11.17505636,11.37456125,13.41960479,14.27397982,9.741785714,12.3474359
9.36,11.7291084,7.866666667,12.15824359,11.09320868,7.458,13.83948235,14.27397982,12.54821573,10.80899202
9.737579544,8.139382009,10.880625,12,11.11648483,6.7025,13.70535527,14.27397982,12.44489726,10.77244611
10.21744323,9.790277778,11.91956522,13.53386137,5.7,7.8012,13.57122819,17.1,12.34157879,9.875
8.963170273,8.548151644,11.14181818,11.78889495,6.441666667,9.999666667,13.43710112,17.16966667,15.79090909,10.56982932
8.959429824,10.22442982,12.44833333,11.66660023,10.7,11.76060606,13.30297404,17.23933333,12.13494186,10.16428571
9.577126353,10.64285714,10.0775,12.77959294,7.51,11.62894433,13.16884696,17.309,12.03162339,10.62626249
8.343481782,8.496666667,9.612698413,12.55951153,11.08,11.34157233,13.03471988,17.37866666,11.92830492,6.7
8.943907574,9.418181818,8.852916932,8.6375,13.8,11.79391262,12.90059281,17.44833333,11.82498645,11.3
5.408,9.3575,11.57083333,9.625,15.6,12.24625291,12.76646573,15.45965909,11.72166798,11.9
11.5,11.11666667,12.83,8.4,15.2,12.69859319,12.63233865,13.47098485,11.61834951,12.7
10.4,8.425,10.13207212,9,14.6,13.15093348,12.49821157,11.48231061,11.51503105,8.59
7.783815148,10.49299191,14.83333333,8.117142857,14.3,13.60327377,12.36408449,9.493636364,12.94454545,11.26416667
9.789012843,10.65330089,9.912155872,9.573333333,15.1,14.05561405,12.22995742,11.93821429,11.541,11.25911765
12.92658965,10.81360988,3.65,7.281666667,14.7,14.50795434,13.36909091,12.35856115,10.33084839,11.62655204
9.906632469,10.97391886,10.425,6.558333333,15,14.96029463,13.06833333,12.23747748,9.854418605,10.64831224
9.965442281,11.13422785,17.98,9.385,14.3,15.41263491,11.64327273,10.930625,10.8025,8.7171875
10.02425209,13.2,10.6025,7.88,6.76,15.8649752,11.955,13.82766667,10.80428571,9.758571429
10.08306191,13.2,9.73,7.4875,9.1,16.31731549,10.21159091,13.53954167,10.79180176,10.18771162
10.14187172,12,3.9,7.183333333,8.488888889,16.76965577,11.42519495,14.27397982,10.6884833,10.15116572
10.20068153,11.5,6,7.094630039,9.15,17.22199606,11.29106787,14.27397982,10.58516483,10.11461981
10.25949135,9.633333333,9.032490872,8.7,8,17.67433635,10.60153846,14.27397982,10.48184636,10.07807391
10.31830116,12.09608175,8.922532747,6.561618087,11.58200774,18.12667663,11.02281371,14.27397982,10.37852789,10.041528
9.531410021,10.32005998,10.12393124,10.17124427,12.03279989,10.50717908,13.2589476,10.23285714,11.90242424,12.52147541
9.889932165,10.48833333,10.46231646,11.60761905,9.445,8.262244898,11.61839405,11.1575,7.747142857,12.3
10.09139867,9.524026155,12.33347383,11.48410534,13.0216854,9.918991098,12.38896576,12.08214286,11.60228719,11.85770344
10.10334405,7.678494624,11,13.82,8.466666667,7.47,12.30438693,13.00678571,11.54424681,11.73010176
8.696775448,9.415502226,11.06818182,14.086,10.88333333,7.838235294,12.21980811,13.93142857,16.3,11.34855072
9.306936391,8.828604383,10.1405,10.57777778,7.625,7.159090909,12.13522928,14.85607143,11.42816605,9.91
9.861679082,10.21875,10.43117647,9.53,5.75,11.8925,12.05065045,15.78071429,11.37012568,11.3472967
8.219242424,9.001323529,10.12380952,5.896666667,7.566666667,8.988162894,11.96607163,16.70535714,11.3120853,11.21969502
16.8,9.35,9.575,8.866666667,7.385714286,8.983480715,11.8814928,17.63,11.25404492,11.09209333
10.85,10.45,9.590997889,9.222355251,15.8,8.978798535,11.79691397,17.7575,11.19600454,10.96449165
7.841692248,11.11803752,8.105,6.0375,7.15,8.974116356,11.71233515,14.79648148,11.13796416,10.83688996
8.236512623,11.36666667,9.207944706,9.95,6.65,8.969434176,11.62775632,11.83546296,11.07992378,10.70928828
9.479768935,10.73333333,11.205,8.263333333,9.85,8.964751997,11.54317749,8.874444444,10.43571429,11.54154762
9.657675083,7.15,7,7.001428571,14.6,8.960069818,11.45859867,12.44789474,11.79465267,11.59586568
11.282,10.1,5.4,6.795,15.1,8.955387638,11.37401984,12.66860179,10.18798112,11.58045822
10.67564144,12.0125,7.45,6.778888889,8.7,8.950705459,11.28944101,12.3975,10.123,9.42989899
12.05063003,10.6,11.275,7.1,11,8.94602328,11.58,13.6195098,10.903,8.580229885
8.638333333,9.34,17.7,6.6,7.055555556,8.9413411,11.6742623,14.65214286,10.73168151,9.94367817
12.25655483,10.4,2.883333333,6.75,8.625,8.936658921,10.35661017,13.57957751,10.67364113,9.816076486
14.40181818,11.08181818,7.675731976,7.8,7.783333333,8.931976742,11.12315789,13.57957751,10.61560075,9.688474801
12.78357143,11.06666667,4.6375,8.4,12.2,8.927294562,10.85386364,13.57957751,10.55756037,9.560873116
12.17853862,11.6,7.292678793,8,9.871264219,8.922612383,10.52692308,13.57957751,10.49952,9.433271431
12.1086797,10.97738878,7.101152202,6.010476882,9.873886702,8.917930204,10.69738923,13.57957751,10.44147962,9.305669746
9.773321649,10.74835653,9.604714583,10.18772496,11.61330725,10.56613561,13.48413979,8.611666667,8.314255319,11.10195906
9.558943535,9.43740246,12.09531869,9.956833333,10.89285714,8.77877551,11.3,19.1,12.5025,12.70978632
9.892051719,10.46358991,11.46449631,11.23641975,11.72,8.89,12.31808478,18.92569445,7.391428571,16.475
9.698191721,9.308064516,10.09263492,11.25145337,11.71428571,7.412285714,12.23550677,18.75138889,6.71,6.14
8.568462269,9.265463675,9.741855159,11.04296296,13.35,7.861578947,12.15292877,18.57708334,17.56666667,11.48380952
6.5235,9.220512821,12.77777778,11.69027778,8.76,7.845714286,12.07035076,18.40277778,10.45626141,10.41842105
10.32373709,9.902664835,11.23485512,10.71183333,10.05,6.775940618,11.98777275,18.22847223,10.51197163,10.82868852
11.35142857,10.13076923,9.959981685,9.016176471,10.12,6.266471744,11.90519475,18.05416667,10.56768186,11.24176344
8.837076839,11.55384615,10.89611111,9.859411765,8.84,5.75700287,11.82261674,17.87986112,10.62339209,11.17786191
8.976310227,10.1125,10.725,9.114285714,7.825,5.247533996,11.74003874,17.70555556,10.67910231,11.11396038
9.995101556,9.75146767,11.01571429,10.02235294,6.281818182,4.738065122,11.65746073,14.77953704,10.73481254,11.05005886
9.380741044,10.65714286,9.58,8.153653586,7.325,4.228596248,11.57488272,11.85351852,10.79052276,10.98615733
8.685393939,11.11666667,11.70888889,7.51625,6,3.719127373,11.49230472,8.9275,10.40538462,12.49802083
10.72146936,6.6,15.18666667,10.0375,15.9,3.209658499,11.40972671,12.97341808,11.32359543,11.61730402
10.47111111,8.74,9.953333333,8.746111111,15.4,2.700189625,11.3271487,12.55192771,10.08255482,11.83183656
9.944545455,8.8,13.0375,7.10248718,7.114285714,2.190720751,11.2445707,15.40559524,10.86846154,8.682375
11.40083333,9,12.0975,8.575555556,8.675,1.681251877,11.16199269,15.86111111,11.06907389,10.6666497
10.46481616,10.96666667,6.733333333,9.25,8.533333333,1.171783003,11.7745,15.68172202,11.12478412,10.60274817
10.24328565,10.35,10.94851609,7.955555556,14.8,0.662314129,10.40151515,15.68172202,11.18049434,10.53884664
14.14833333,11.8,2.7,10.66,8.55,0.152845254,10.91425867,15.68172202,11.23620457,10.47494512
12.4075,9.3,17.8,10.7,12.5,-0.35662362,10.83168067,15.68172202,11.2919148,10.41104359
8.946666667,8.62,11.36,9.266666667,11,-0.866092494,10.74910266,15.68172202,11.34762502,10.34714206
11.27369439,9.6177743,10.95222897,8.585698199,10.23806022,-1.375561368,10.66652466,15.68172202,11.40333525,10.28324053
10.7714297,10.03878788,9.314395984,11.80144766,12.15543655,12.8867645,13.68846282,6.39625,7.783205338,8.357857143
9.597227757,10.53934295,10.38766129,11.03673016,10.22816092,8.37875,13.68846282,7.545,8.666041667,11.27891892
9.953633907,11.70683483,11.47727711,11.30102582,11.14634328,9.49387097,13.68846282,8.132222222,7.540714286,11.78439024
11.28462966,10.22355072,11.2266465,10.35655536,10.74924242,7.814285714,13.68846282,7.001111111,7.629078947,10.91188107
9.0825,10.12625,11.08212903,9.732294029,10.2877193,7.715714286,13.68846282,8.746925926,10.3804,11.89230769
9.972083333,9.597055861,11.48809524,10.41913043,8.535483871,7.791538462,13.68846282,10.49274074,14.15,10.68228339
9.368115297,10.13613717,12.26,10.61821429,9.445,7.891818182,13.68846282,12.23855556,9.828587238,11.27
8.254914611,8.103088235,11.47694444,9.625083456,8.9725,6.290760486,13.68846282,13.98437037,10.02541935,11.08
9.329768935,10.65,10.84224252,9.448712121,9.13627451,5.650138389,13.68846282,15.73018519,10.22225146,10.33788686
10.7,10.03333333,7.7875,9.783583333,9.147727273,5.009516292,13.68846282,17.476,10.41908357,10.22308801
9.083333333,9.879322916,18.05,9.487412281,9.271212121,4.368894195,13.68846282,17.46333333,10.61591567,10.10828917
10.905,12.88,15.69666667,8.945325203,8.675,3.728272098,13.68846282,14.21254167,10.81274778,9.993490327
13.06666667,7.9,15.945,9.026845238,8.987068966,3.087650001,13.68846282,10.96175,11.36410448,11.73452174
11.16745566,11.68576784,11.32,9.046596491,8.994927536,2.447027904,13.68846282,13.16158155,10.50450965,11.48299922
8.275598754,11.86553645,6.76,9.698720539,8.60326087,1.806405807,13.68846282,16.67809804,10.43923077,8.956666667
10.54,14,12.3,8.575914583,10.05128205,1.16578371,13.68846282,16.02892857,11.60007622,6.23
10.43170782,11.55,9.366548647,9.760512821,10.01349206,0.525161613,13.68846282,13.68885965,11.79690833,9.419496111
10.46922855,14,5.6,9.166489362,10.58425926,-0.115460484,13.68846282,12.57841575,11.99374044,9.304697267
11.5,12.58461087,4.7,8.983478261,9.017391304,-0.756082581,13.68846282,11.46797185,12.19057255,9.189898424
10.54427001,12.2,8.833333333,8.953510638,8.578846154,-1.396704678,13.68846282,8.786231884,12.38740466,9.075099581
12.01,13.3,8.564,9.143272727,9.365217391,-2.037326775,13.68846282,9.545724638,12.58423677,8.960300738
8.65,14.2,5.79,8.825598549,8.338666667,-2.677948872,13.68846282,12.9475,12.78106888,8.845501895
10.65683219,13.3036853,8.166331926,8.440872498,8.617002125,-3.318570968,13.68846282,12.05746809,12.97790099,8.730703051
8.013637743,11.79591785,12.25381129,9.719302589,15.00232545,7.32611111,13.68846282,11.86478441,5.984947809,11.28676
